testing constructor



( 0 0 0 )
( 0 0 0 )

( 0 1 2 )
( 0 2 4 )

( 0 1 2 )
( 0 2 4 )

( 0 1 2 )
( 0 2 4 )

( 0 1 2 )
( 0 2 4 )

( 0 )
( 0 )
( 0 )
( 0 )
testing set_print_mode
 set A BEAUTY_MODE
 set B LIDIA_MODE
 set C GP_MODE
 set D MAPLE_MODE
 set E MATHEMATICA_MODE
 set F KASH_MODE
 set G LATEX_MODE
testing get_print_mode
0
1
2
3
4
5
6
array(1 .. 2, 1 .. 3,[(1, 1)=0,(1, 2)=1,(1, 3)=2,(2, 1)=0,(2, 2)=2,(2, 3)=4]); 

testing write_to_lidia
testing write_to_stream
testing write_to_gp
testing write_to_maple
testing write_to_mathematica
testing write_to_kash
testing read_from_lidia

( 0 1 2 )
( 0 2 4 )
testing read_from_stream

( 0 1 2 )
( 0 2 4 )
testing read_from_gp

( 0 1 2 )
( 0 2 4 )
testing read_from_maple

( 0 1 2 )
( 0 2 4 )
testing read_from_mathematica

( 0 1 2 )
( 0 2 4 )
testing read_from_kash

( 0 1 2 )
( 0 2 4 )

( 7 0 3 4 8 12 )
( 3 12 5 8 7 8 )
( 2 5 3 2 10 9 )
( 11 7 4 3 0 1 )

testing member
5
5
testing column
[ 7 3 2 11 ]
0 12 5 7 
3 5 3 4 
[ 3 5 3 4 ]
[ 0 12 5 7 ]
testing row
[ 7 0 3 4 8 12 ]

3 12 5 8 7 8 
2 5 3 2 10 9 
[ 2 5 3 2 10 9 ]
[ 3 12 5 8 7 8 ]
testing sto

( 7 0 3 4 8 12 )
( 3 12 5 8 7 8 )
( 4 5 3 2 10 9 )
( 11 7 4 3 0 1 )
testing sto_column

( 3 0 3 4 8 12 )
( 5 12 5 8 7 8 )
( 3 5 3 2 10 9 )
( 11 7 4 3 0 1 )

( 3 0 3 4 8 12 )
( 5 3 5 8 7 8 )
( 3 5 3 2 10 9 )
( 11 7 4 3 0 1 )

( 3 0 0 4 8 12 )
( 5 3 12 8 7 8 )
( 3 5 5 2 10 9 )
( 11 7 4 3 0 1 )

( 3 0 0 4 8 12 )
( 5 3 12 0 7 8 )
( 3 5 5 12 10 9 )
( 11 7 4 3 0 1 )
testing sto_row

( 2 5 3 2 8 12 )
( 3 12 5 8 7 8 )
( 2 5 3 2 10 9 )
( 11 7 4 3 0 1 )

( 2 5 3 2 8 12 )
( 3 2 5 3 7 8 )
( 2 5 3 2 10 9 )
( 11 7 4 3 0 1 )

( 2 5 3 2 8 12 )
( 3 2 5 3 7 8 )
( 3 12 5 8 10 9 )
( 11 7 4 3 0 1 )

( 2 5 3 2 8 12 )
( 3 2 5 3 7 8 )
( 3 12 5 8 10 9 )
( 11 3 12 5 0 1 )
testing get_data
2 5 3 2 8 12 3 2 5 3 7 8 3 12 5 8 10 9 11 3 12 5 0 1 
testing set_data

( 2 5 3 2 8 12 )
( 3 2 5 3 7 8 )
( 3 12 5 8 10 9 )
( 11 3 12 5 0 1 )

testing swap

( 2 5 3 2 8 12 )
( 3 2 5 3 7 8 )
( 3 12 5 8 10 9 )
( 11 3 12 5 0 1 )

( 7 0 3 4 8 12 )
( 3 12 5 8 7 8 )
( 2 5 3 2 10 9 )
( 11 7 4 3 0 1 )

( 7 0 3 4 8 12 )
( 3 12 5 8 7 8 )
( 2 5 3 2 10 9 )
( 11 7 4 3 0 1 )

( 2 5 3 2 8 12 )
( 3 2 5 3 7 8 )
( 3 12 5 8 10 9 )
( 11 3 12 5 0 1 )
testing swap_columns

( 12 0 3 4 8 7 )
( 8 12 5 8 7 3 )
( 9 5 3 2 10 2 )
( 1 7 4 3 0 11 )
testing swap_rows

( 11 7 4 3 0 1 )
( 3 12 5 8 7 8 )
( 2 5 3 2 10 9 )
( 7 0 3 4 8 12 )
testing split_t

( 7 0 3 4 )
( 3 12 5 8 )

( 8 12 )
( 7 8 )
( 10 9 )

( 2 5 3 2 )
( 11 7 4 3 )

( 0 1 )
testing split_h

( 7 0 3 4 )
( 3 12 5 8 )
( 2 5 3 2 )
( 11 7 4 3 )

( 8 12 )
( 7 8 )
( 10 9 )
( 0 1 )

( 0 3 4 8 12 )
( 12 5 8 7 8 )
( 5 3 2 10 9 )
( 7 4 3 0 1 )
7 3 2 11 

( 0 3 4 8 12 )
( 12 5 8 7 8 )
( 5 3 2 10 9 )
( 7 4 3 0 1 )
[ 7 3 2 11 ]

( 7 0 3 4 8 )
( 3 12 5 8 7 )
( 2 5 3 2 10 )
( 11 7 4 3 0 )
12 8 9 1 

( 7 0 3 4 8 )
